Process:         com.apple.WebKit.WebContent.Development [4615]
Path:            /Users/USER/Documents/*/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.Development.xpc/Contents/MacOS/com.apple.WebKit.WebContent.Development
Identifier:      com.apple.WebKit.WebContent.Development
Version:         601+ (601.1.1+)
Code Type:       X86-64 (Native)
Parent Process:  ??? [1]
Responsible:     WebKitTestRunner [4613]
User ID:         502

PlugIn Path:       /Users/USER/Documents/*/WebKitTestRunnerInjectedBundle.bundle/Contents/MacOS/WebKitTestRunnerInjectedBundle
PlugIn Identifier: WebKitTestRunnerInjectedBundle
PlugIn Version:    ??? (0)

Date/Time:       2014-09-11 16:47:28.963 +0200
OS Version:      Mac OS X 10.9.3 (13D65)
Report Version:  11
Anonymous UUID:  86C494CA-70B2-8939-8E44-6DE1DAEF7F68

Sleep/Wake UUID: 0D752E9F-9F13-47D2-8C84-D162009A05DC

Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Codes: KERN_INVALID_ADDRESS at 0x0000000000000010

VM Regions Near 0x10:
--> 
    __TEXT                 00000001058fa000-00000001058fc000 [    8K] r-x/rwx SM=COW  /Users/USER/Documents/*/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.Development.xpc/Contents/MacOS/com.apple.WebKit.WebContent.Development

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   com.apple.WebKit              	0x0000000109e77e57 WebKit::WebFrame::url() const + 9 (WebFrame.cpp:401)
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 43:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 44:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 45:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 46:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 47:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 48:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 49:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 50:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 51:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 52:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 53:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 54:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 55:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 56:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 57:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 58:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 59:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 60:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 61:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x00007fff5a3034a8  rcx: 0x0000000108b4d7f0  rdx: 0x0000000000000004
  rdi: 0x00007fff5a3034a8  rsi: 0x0000000000000000  rbp: 0x00007fff5a303490  rsp: 0x00007fff5a303480
   r8: 0x0000000000000000   r9: 0x000000011211ff74  r10: 0x0000000000000406  r11: 0x0000000000000001
  r12: 0x00007fd024e006f8  r13: 0x00007fd024e00728  r14: 0x00007fd024e00228  r15: 0x00007fd024e00338
  rip: 0x0000000109e77e57  rfl: 0x0000000000010206  cr2: 0x0000000000000010
  
Logical CPU:     1
Error Code:      0x00000004
Trap Number:     14


Binary Images:
       0x1058fa000 -        0x1058fbff4  com.apple.WebKit.WebContent.Development (601+ - 601.1.1+) <335C3678-5C3C-31E7-9676-B481344F28AA> /Users/USER/Documents/*/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.Development.xpc/Contents/MacOS/com.apple.WebKit.WebContent.Development
       0x105906000 -        0x105906ff4 +libWebCoreTestShim.dylib (0) <E1E51E2B-A86C-30A3-8428-8B6B82737100> /Users/USER/Documents/*/libWebCoreTestShim.dylib
       0x10590e000 -        0x10590efff +WebProcessShim.dylib (0) <EE41F72C-A07B-3A80-913F-311D99E5A28B> /Users/USER/Documents/*/WebKit.framework/Versions/A/WebProcess.app/Contents/MacOS/WebProcessShim.dylib
       0x109d42000 -        0x109fdfff7  com.apple.WebKit (601+ - 601.1.1+) <913F9CAD-A65B-35FD-BD7D-15FA881D1DD1> /Users/USER/Documents/*/WebKit.framework/WebKit
       0x10a5cf000 -        0x10a706ff1  com.apple.WebKitLegacy (601+ - 601.1.1+) <280C7F4A-E9B0-3708-9DBA-9ADDD3D2F847> /Users/USER/Documents/*/WebKitLegacy.framework/Versions/A/WebKitLegacy
       0x10a8a0000 -        0x10add0ff5  com.apple.JavaScriptCore (601+ - 601.1.1+) <7301372F-6A3A-3E45-BCA7-7DC0B526BD90> /Users/USER/Documents/*/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x10b0e9000 -        0x10c06dffd  com.apple.WebCore (601+ - 601.1.1+) <F7DA6919-6BD9-3B30-9298-E22512B8D466> /Users/USER/Documents/*/WebCore.framework/Versions/A/WebCore
       0x10d462000 -        0x10d48eff7 +WebKitTestRunnerInjectedBundle (0) <7658D486-2028-3EA8-AF77-9AFA897AB437> /Users/USER/Documents/*/WebKitTestRunnerInjectedBundle.bundle/Contents/MacOS/WebKitTestRunnerInjectedBundle
       0x10d4ee000 -        0x10d533ff6 +libWebCoreTestSupport.dylib (0) <FF4412B9-DD38-3245-98E6-6BEF9C748238> /Users/USER/Documents/*/libWebCoreTestSupport.dylib
       0x10d587000 -        0x10d587fff  com.apple.WebKit2 (601+ - 601.1.1+) <9803ABD2-AFAB-35B3-BE5E-35655053E1CC> /Users/USER/Documents/*/WebKit2.framework/Versions/A/WebKit2
       0x10e4a0000 -        0x10e4b2ff7  com.apple.webcontentfilter.framework (5.1 - 5.1) <D5F0EA10-02A1-39DC-AD3D-E4B4E9C550AC> /System/Library/PrivateFrameworks/WebContentAnalysis.framework/WebContentAnalysis
    0x7fff6f7ad000 -     0x7fff6f7e0817  dyld (239.4) <042C4CED-6FB2-3B1C-948B-CAF2EE3B9F7A> /usr/lib/dyld
    0x7fff8571b000 -     0x7fff8576efff  com.apple.ScalableUserInterface (1.0 - 1) <CF745298-7373-38D2-B3B1-727D5A569E48> /System/Library/Frameworks/QuartzCore.framework/Versions/A/Frameworks/ScalableUserInterface.framework/Versions/A/ScalableUserInterface
    0x7fff8576f000 -     0x7fff85772ff7  libdyld.dylib (239.4) <7C9EC3B7-DDE3-33FF-953F-4067C743951D> /usr/lib/system/libdyld.dylib
    0x7fff857ce000 -     0x7fff857d3fff  libmacho.dylib (845) <1D2910DF-C036-3A82-A3FD-44FF73B5FF9B> /usr/lib/system/libmacho.dylib
    0x7fff85988000 -     0x7fff85a77fff  libFontParser.dylib (111.1) <835A8253-6AB9-3AAB-9CBF-171440DEC486> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
    0x7fff85adb000 -     0x7fff85b36ffb  com.apple.AE (665.5 - 665.5) <BBA230F9-144C-3CAB-A77A-0621719244CD> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7fff85b37000 -     0x7fff85b50ff7  com.apple.Ubiquity (1.3 - 289) <C7F1B734-CE81-334D-BE41-8B20D95A1F9B> /System/Library/PrivateFrameworks/Ubiquity.framework/Versions/A/Ubiquity
    0x7fff85b51000 -     0x7fff85b85fff  libssl.0.9.8.dylib (50) <B15F967C-B002-36C2-9621-3456D8509F50> /usr/lib/libssl.0.9.8.dylib
    0x7fff85b86000 -     0x7fff85e84fff  com.apple.Foundation (6.9 - 1056.13) <2EE9AB07-3EA0-37D3-B407-4A520F2CB497> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7fff85f23000 -     0x7fff85f35ff7  com.apple.MultitouchSupport.framework (245.13 - 245.13) <E51DE5CA-9859-3C13-A24F-37EF4385C1D6> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
    0x7fff85f3c000 -     0x7fff85f8afff  libcorecrypto.dylib (161.1) <F3973C28-14B6-3006-BB2B-00DD7F09ABC7> /usr/lib/system/libcorecrypto.dylib
    0x7fff863a2000 -     0x7fff863daff7  com.apple.RemoteViewServices (2.0 - 94) <3F34D630-3DDB-3411-BC28-A56A9B55EBDA> /System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
    0x7fff863db000 -     0x7fff863e3fff  libMatch.1.dylib (19) <021293AB-407D-309A-87F5-8E782F46753E> /usr/lib/libMatch.1.dylib
    0x7fff86448000 -     0x7fff864bbfff  com.apple.securityfoundation (6.0 - 55122.1) <D5AA4461-7406-3054-875D-0EDA3A6030EA> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
    0x7fff864bc000 -     0x7fff864c8ff3  com.apple.AppleFSCompression (56 - 1.0) <5652B0D0-EB08-381F-B23A-6DCF96991FB5> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
    0x7fff86800000 -     0x7fff86807fff  libcompiler_rt.dylib (35) <4CD916B2-1B17-362A-B403-EF24A1DAC141> /usr/lib/system/libcompiler_rt.dylib
    0x7fff869d1000 -     0x7fff86b25ff3  com.apple.audio.toolbox.AudioToolbox (1.10 - 1.10) <69B273E8-5A8E-3FC7-B807-C16B657662FE> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff86b26000 -     0x7fff86b52ff7  com.apple.framework.SystemAdministration (1.0 - 1.0) <6FD03EF6-32B6-397D-B9D7-D68E89A462F5> /System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
    0x7fff86b53000 -     0x7fff86b64ff7  libz.1.dylib (53) <42E0C8C6-CA38-3CA4-8619-D24ED5DD492E> /usr/lib/libz.1.dylib
    0x7fff86bcc000 -     0x7fff86be3ff7  com.apple.CFOpenDirectory (10.9 - 173.90.1) <EBC0A1F2-9054-3D39-99AE-A3F655E55D6A> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
